Vendor ID,Email Address,COMPANY,ARRIVED,STATUS
V01,[email],Paradox Hotel Vancouver,x,Local
V02,[email],Tourism Nanaimo,x,Local
V03,[email],Delta Hotels By Marriott Calgary Downtown,x,Not Local
V04,[email],BC Hotel Association,x,Local
V05,[email],Corner Collection,x,Not Local
V06,[email],"The Josie Hotel, Autograph Collection",x,Local
V07,[email],Meet in Penticton,x,Local
V08,[email],Live Nation,x,Local
V09,[email],Blue Horizon Hotel,x,Local
V10,[email],Events Regina,x,Not Local
V11,[email],Hyatt Regency Vancouver,x,Local
V12,[email],Aldesta Hotels and Resorts,x,Local
V13,[email],Discover Saskatoon,x,Not Local
V14,[email],Air Canada,x,Local
V15,[email],Tourism Whistler,x,Local
V16,[email],Grouse Mountain Resorts,x,Local
V17,[email],Tourism Kamloops,x,Local
V18,[email],Pacific Yacht Charters / PYC Catering,x,Local
V19,[email],Tourisme Montreal,x,Not Local
V20,[email],Four Points by Sheraton & Hampton Inn & Suites by Hilton Kelowna Airport,x,Local
V21,[email],Chair-man Mills Corp.,x,Local
